balanced_train_segments_637, 0, 0, "bird"
balanced_train_segments_638, 0, 0, "bird"
balanced_train_segments_639, 0, 0, "bird"
balanced_train_segments_640, 0, 0, "bird"
balanced_train_segments_641, 0, 0, "bird"
balanced_train_segments_642, 0, 0, "bird"
balanced_train_segments_643, 0, 0, "bird"
balanced_train_segments_644, 0, 0, "bird"
balanced_train_segments_645, 0, 0, "bird"
balanced_train_segments_646, 0, 0, "bird"
balanced_train_segments_647, 0, 0, "bird"
balanced_train_segments_648, 0, 0, "bird"
balanced_train_segments_649, 0, 0, "bird"
balanced_train_segments_650, 0, 0, "bird"
balanced_train_segments_651, 0, 0, "bird"
balanced_train_segments_652, 0, 0, "bird"
balanced_train_segments_653, 0, 0, "bird"
balanced_train_segments_654, 0, 0, "bird"
balanced_train_segments_655, 0, 0, "bird"
balanced_train_segments_656, 0, 0, "bird"
balanced_train_segments_657, 0, 0, "bird"
balanced_train_segments_658, 0, 0, "bird"
balanced_train_segments_659, 0, 0, "bird"
balanced_train_segments_660, 0, 0, "bird"
balanced_train_segments_661, 0, 0, "bird"
balanced_train_segments_662, 0, 0, "bird"
balanced_train_segments_663, 0, 0, "bird"
balanced_train_segments_664, 0, 0, "bird"
balanced_train_segments_665, 0, 0, "bird"
balanced_train_segments_666, 0, 0, "bird"
balanced_train_segments_667, 0, 0, "bird"
balanced_train_segments_668, 0, 0, "bird"
balanced_train_segments_669, 0, 0, "bird"
balanced_train_segments_670, 0, 0, "bird"
balanced_train_segments_671, 0, 0, "bird"
balanced_train_segments_672, 0, 0, "bird"
balanced_train_segments_673, 0, 0, "bird"
balanced_train_segments_674, 0, 0, "bird"
balanced_train_segments_675, 0, 0, "bird"
balanced_train_segments_676, 0, 0, "bird"
balanced_train_segments_677, 0, 0, "bird"
balanced_train_segments_678, 0, 0, "bird"
balanced_train_segments_679, 0, 0, "bird"
balanced_train_segments_680, 0, 0, "bird"
balanced_train_segments_681, 0, 0, "bird"
balanced_train_segments_682, 0, 0, "bird"
balanced_train_segments_683, 0, 0, "bird"
balanced_train_segments_684, 0, 0, "bird"
balanced_train_segments_685, 0, 0, "bird"
balanced_train_segments_686, 0, 0, "bird"
balanced_train_segments_687, 0, 0, "bird"
balanced_train_segments_688, 0, 0, "bird"
balanced_train_segments_689, 0, 0, "bird"
balanced_train_segments_690, 0, 0, "bird"
balanced_train_segments_691, 0, 0, "bird"
balanced_train_segments_692, 0, 0, "bird"
balanced_train_segments_693, 0, 0, "bird"
balanced_train_segments_694, 0, 0, "bird"
balanced_train_segments_695, 0, 0, "bird"
balanced_train_segments_696, 0, 0, "bird"
balanced_train_segments_697, 0, 0, "bird"
balanced_train_segments_698, 0, 0, "bird"
balanced_train_segments_699, 0, 0, "bird"
balanced_train_segments_700, 0, 0, "bird"
balanced_train_segments_701, 0, 0, "bug"
balanced_train_segments_702, 0, 0, "bug"
balanced_train_segments_703, 0, 0, "bug"
balanced_train_segments_704, 0, 0, "bug"
balanced_train_segments_705, 0, 0, "bug"
balanced_train_segments_706, 0, 0, "bug"
balanced_train_segments_707, 0, 0, "bug"
balanced_train_segments_708, 0, 0, "bug"
balanced_train_segments_709, 0, 0, "bug"
balanced_train_segments_710, 0, 0, "bug"
balanced_train_segments_711, 0, 0, "bug"
balanced_train_segments_712, 0, 0, "bug"
balanced_train_segments_713, 0, 0, "bug"
balanced_train_segments_714, 0, 0, "bug"
balanced_train_segments_715, 0, 0, "bug"
balanced_train_segments_716, 0, 0, "bug"
balanced_train_segments_717, 0, 0, "bug"
balanced_train_segments_718, 0, 0, "bug"
balanced_train_segments_719, 0, 0, "bug"
balanced_train_segments_720, 0, 0, "bug"
balanced_train_segments_721, 0, 0, "bug"
balanced_train_segments_722, 0, 0, "bug"
balanced_train_segments_723, 0, 0, "bug"
balanced_train_segments_724, 0, 0, "bug"
balanced_train_segments_725, 0, 0, "bug"
balanced_train_segments_726, 0, 0, "bug"
balanced_train_segments_727, 0, 0, "bug"
balanced_train_segments_728, 0, 0, "bug"
balanced_train_segments_729, 0, 0, "bug"
balanced_train_segments_730, 0, 0, "bug"
balanced_train_segments_731, 0, 0, "bug"
balanced_train_segments_732, 0, 0, "bug"
balanced_train_segments_733, 0, 0, "bug"
balanced_train_segments_734, 0, 0, "bug"
balanced_train_segments_735, 0, 0, "bug"
balanced_train_segments_736, 0, 0, "bug"
balanced_train_segments_737, 0, 0, "bug"
balanced_train_segments_738, 0, 0, "bug"
balanced_train_segments_739, 0, 0, "bug"
balanced_train_segments_740, 0, 0, "bug"
balanced_train_segments_741, 0, 0, "bug"
balanced_train_segments_742, 0, 0, "bug"
balanced_train_segments_743, 0, 0, "bug"
balanced_train_segments_744, 0, 0, "bug"
balanced_train_segments_745, 0, 0, "bug"
balanced_train_segments_746, 0, 0, "bug"
balanced_train_segments_747, 0, 0, "bug"
balanced_train_segments_748, 0, 0, "bug"
balanced_train_segments_749, 0, 0, "bug"
balanced_train_segments_750, 0, 0, "bug"
balanced_train_segments_751, 0, 0, "bug"
balanced_train_segments_752, 0, 0, "bug"
balanced_train_segments_753, 0, 0, "bug"
balanced_train_segments_754, 0, 0, "bug"
balanced_train_segments_755, 0, 0, "bug"
balanced_train_segments_756, 0, 0, "bug"
balanced_train_segments_757, 0, 0, "bug"
balanced_train_segments_758, 0, 0, "bug"
balanced_train_segments_759, 0, 0, "bug"
balanced_train_segments_760, 0, 0, "bug"
balanced_train_segments_761, 0, 0, "bug"
balanced_train_segments_762, 0, 0, "bug"
balanced_train_segments_763, 0, 0, "bug"
balanced_train_segments_764, 0, 0, "bug"
balanced_train_segments_765, 0, 0, "bug"
balanced_train_segments_766, 0, 0, "bug"
balanced_train_segments_767, 0, 0, "bug"
balanced_train_segments_768, 0, 0, "bug"
balanced_train_segments_769, 0, 0, "bug"
balanced_train_segments_770, 0, 0, "bug"
balanced_train_segments_771, 0, 0, "bug"
balanced_train_segments_772, 0, 0, "bug"
balanced_train_segments_773, 0, 0, "bug"
balanced_train_segments_774, 0, 0, "bug"
balanced_train_segments_775, 0, 0, "bug"
balanced_train_segments_776, 0, 0, "bug"
balanced_train_segments_777, 0, 0, "bug"
balanced_train_segments_778, 0, 0, "bug"
balanced_train_segments_779, 0, 0, "bug"
balanced_train_segments_780, 0, 0, "bug"
balanced_train_segments_781, 0, 0, "bug"
balanced_train_segments_782, 0, 0, "bug"
balanced_train_segments_783, 0, 0, "bug"
balanced_train_segments_784, 0, 0, "bug"
balanced_train_segments_785, 0, 0, "bug"
balanced_train_segments_786, 0, 0, "bug"
balanced_train_segments_787, 0, 0, "bug"
balanced_train_segments_788, 0, 0, "bug"
balanced_train_segments_789, 0, 0, "bug"
balanced_train_segments_790, 0, 0, "bug"
balanced_train_segments_791, 0, 0, "bug"
balanced_train_segments_792, 0, 0, "bug"
balanced_train_segments_793, 0, 0, "bug"
balanced_train_segments_794, 0, 0, "bug"
balanced_train_segments_795, 0, 0, "bug"
balanced_train_segments_796, 0, 0, "bug"
balanced_train_segments_797, 0, 0, "bug"
balanced_train_segments_798, 0, 0, "bug"
balanced_train_segments_799, 0, 0, "bug"
balanced_train_segments_800, 0, 0, "bug"
balanced_train_segments_801, 0, 0, "bug"
balanced_train_segments_802, 0, 0, "bug"
balanced_train_segments_803, 0, 0, "bug"
balanced_train_segments_804, 0, 0, "bug"
balanced_train_segments_805, 0, 0, "bug"
balanced_train_segments_806, 0, 0, "bug"
balanced_train_segments_807, 0, 0, "bug"
balanced_train_segments_808, 0, 0, "bug"
balanced_train_segments_809, 0, 0, "bug"
balanced_train_segments_810, 0, 0, "bug"
balanced_train_segments_811, 0, 0, "bug"
balanced_train_segments_812, 0, 0, "bug"
balanced_train_segments_813, 0, 0, "bug"
balanced_train_segments_814, 0, 0, "bug"
balanced_train_segments_815, 0, 0, "bug"
balanced_train_segments_816, 0, 0, "bug"
balanced_train_segments_817, 0, 0, "bug"
balanced_train_segments_818, 0, 0, "bug"
balanced_train_segments_819, 0, 0, "bug"
balanced_train_segments_820, 0, 0, "bug"
balanced_train_segments_821, 0, 0, "bug"
balanced_train_segments_822, 0, 0, "bug"
balanced_train_segments_823, 0, 0, "bug"
balanced_train_segments_824, 0, 0, "bug"
balanced_train_segments_825, 0, 0, "bug"
balanced_train_segments_826, 0, 0, "bug"
balanced_train_segments_827, 0, 0, "bug"
balanced_train_segments_828, 0, 0, "bug"
balanced_train_segments_829, 0, 0, "bug"
balanced_train_segments_830, 0, 0, "bug"
balanced_train_segments_831, 0, 0, "bug"
balanced_train_segments_832, 0, 0, "bug"
balanced_train_segments_833, 0, 0, "bug"
balanced_train_segments_834, 0, 0, "bug"
balanced_train_segments_835, 0, 0, "bug"
balanced_train_segments_836, 0, 0, "bug"
balanced_train_segments_837, 0, 0, "bug"
balanced_train_segments_838, 0, 0, "bug"
balanced_train_segments_839, 0, 0, "bug"
balanced_train_segments_840, 0, 0, "bug"
balanced_train_segments_841, 0, 0, "bug"
balanced_train_segments_842, 0, 0, "bug"
balanced_train_segments_843, 0, 0, "bug"
balanced_train_segments_844, 0, 0, "bug"
balanced_train_segments_845, 0, 0, "bug"
balanced_train_segments_846, 0, 0, "bug"
balanced_train_segments_847, 0, 0, "bug"
balanced_train_segments_848, 0, 0, "bug"
balanced_train_segments_849, 0, 0, "bug"
balanced_train_segments_850, 0, 0, "bug"
balanced_train_segments_851, 0, 0, "bug"
balanced_train_segments_852, 0, 0, "bug"
balanced_train_segments_853, 0, 0, "bug"
balanced_train_segments_854, 0, 0, "bug"
balanced_train_segments_855, 0, 0, "bug"
balanced_train_segments_856, 0, 0, "bug"
balanced_train_segments_857, 0, 0, "bug"
balanced_train_segments_858, 0, 0, "bug"
balanced_train_segments_859, 0, 0, "bug"
balanced_train_segments_860, 0, 0, "bug"
balanced_train_segments_861, 0, 0, "bug"
balanced_train_segments_862, 0, 0, "bug"
balanced_train_segments_863, 0, 0, "bug"
balanced_train_segments_864, 0, 0, "bug"
balanced_train_segments_865, 0, 0, "bug"
balanced_train_segments_866, 0, 0, "bug"
balanced_train_segments_867, 0, 0, "bug"
balanced_train_segments_868, 0, 0, "bug"
balanced_train_segments_869, 0, 0, "bug"
balanced_train_segments_870, 0, 0, "bug"
balanced_train_segments_871, 0, 0, "bug"
balanced_train_segments_872, 0, 0, "bug"
balanced_train_segments_873, 0, 0, "bug"
balanced_train_segments_874, 0, 0, "bug"
balanced_train_segments_875, 0, 0, "bug"
balanced_train_segments_876, 0, 0, "bug"
balanced_train_segments_877, 0, 0, "bug"
balanced_train_segments_878, 0, 0, "bug"
balanced_train_segments_879, 0, 0, "bug"
balanced_train_segments_880, 0, 0, "bug"
balanced_train_segments_881, 0, 0, "bug"
balanced_train_segments_882, 0, 0, "bug"
balanced_train_segments_883, 0, 0, "bug"
balanced_train_segments_884, 0, 0, "bug"
balanced_train_segments_885, 0, 0, "bug"
balanced_train_segments_886, 0, 0, "bug"
balanced_train_segments_887, 0, 0, "bug"
balanced_train_segments_888, 0, 0, "bug"
balanced_train_segments_889, 0, 0, "bug"
balanced_train_segments_890, 0, 0, "bug"
balanced_train_segments_891, 0, 0, "bug"
balanced_train_segments_892, 0, 0, "bug"
balanced_train_segments_893, 0, 0, "bug"
balanced_train_segments_894, 0, 0, "bug"
balanced_train_segments_895, 0, 0, "bug"
balanced_train_segments_896, 0, 0, "bug"
balanced_train_segments_897, 0, 0, "bug"
balanced_train_segments_898, 0, 0, "bug"
balanced_train_segments_899, 0, 0, "bug"
balanced_train_segments_900, 0, 0, "bug"
balanced_train_segments_901, 0, 0, "bug"
balanced_train_segments_902, 0, 0, "bug"
balanced_train_segments_903, 0, 0, "bug"
balanced_train_segments_904, 0, 0, "bug"
balanced_train_segments_905, 0, 0, "bug"
balanced_train_segments_906, 0, 0, "bug"
balanced_train_segments_907, 0, 0, "bug"
balanced_train_segments_908, 0, 0, "bug"
balanced_train_segments_909, 0, 0, "bug"
balanced_train_segments_910, 0, 0, "bug"
balanced_train_segments_911, 0, 0, "bug"
balanced_train_segments_912, 0, 0, "bug"
balanced_train_segments_913, 0, 0, "bug"
balanced_train_segments_914, 0, 0, "bug"
balanced_train_segments_915, 0, 0, "bug"
balanced_train_segments_916, 0, 0, "bug"
balanced_train_segments_917, 0, 0, "bug"
balanced_train_segments_918, 0, 0, "bug"
balanced_train_segments_919, 0, 0, "bug"
balanced_train_segments_920, 0, 0, "bug"
balanced_train_segments_921, 0, 0, "bug"
balanced_train_segments_922, 0, 0, "bug"
balanced_train_segments_923, 0, 0, "bug"
balanced_train_segments_924, 0, 0, "bug"
balanced_train_segments_925, 0, 0, "bug"
balanced_train_segments_926, 0, 0, "bug"
balanced_train_segments_927, 0, 0, "bug"
balanced_train_segments_928, 0, 0, "bug"
balanced_train_segments_929, 0, 0, "bug"
balanced_train_segments_930, 0, 0, "bug"
balanced_train_segments_931, 0, 0, "bug"
balanced_train_segments_932, 0, 0, "bug"
balanced_train_segments_933, 0, 0, "bug"
balanced_train_segments_934, 0, 0, "bug"
balanced_train_segments_935, 0, 0, "bug"
balanced_train_segments_936, 0, 0, "bug"
balanced_train_segments_937, 0, 0, "bug"
balanced_train_segments_938, 0, 0, "bug"
balanced_train_segments_939, 0, 0, "bug"
balanced_train_segments_940, 0, 0, "bug"
balanced_train_segments_941, 0, 0, "bug"
balanced_train_segments_942, 0, 0, "bug"
balanced_train_segments_943, 0, 0, "bug"
balanced_train_segments_944, 0, 0, "bug"
balanced_train_segments_945, 0, 0, "bug"
balanced_train_segments_946, 0, 0, "bug"
balanced_train_segments_947, 0, 0, "bug"
balanced_train_segments_948, 0, 0, "bug"
balanced_train_segments_949, 0, 0, "bug"
balanced_train_segments_950, 0, 0, "bug"
balanced_train_segments_951, 0, 0, "bug"
balanced_train_segments_952, 0, 0, "bug"
balanced_train_segments_953, 0, 0, "bug"
balanced_train_segments_954, 0, 0, "bug"
balanced_train_segments_955, 0, 0, "bug"
balanced_train_segments_956, 0, 0, "bug"
balanced_train_segments_957, 0, 0, "bug"
balanced_train_segments_958, 0, 0, "bug"
balanced_train_segments_959, 0, 0, "bug"
balanced_train_segments_960, 0, 0, "bug"
balanced_train_segments_961, 0, 0, "bug"
balanced_train_segments_962, 0, 0, "bug"
balanced_train_segments_963, 0, 0, "bug"
balanced_train_segments_964, 0, 0, "bug"
balanced_train_segments_965, 0, 0, "bug"
balanced_train_segments_966, 0, 0, "bug"
balanced_train_segments_967, 0, 0, "bug"
balanced_train_segments_968, 0, 0, "bug"
balanced_train_segments_969, 0, 0, "bug"
balanced_train_segments_970, 0, 0, "bug"
balanced_train_segments_971, 0, 0, "bug"
balanced_train_segments_972, 0, 0, "bug"
balanced_train_segments_973, 0, 0, "bug"
balanced_train_segments_974, 0, 0, "bug"
balanced_train_segments_975, 0, 0, "bug"
balanced_train_segments_976, 0, 0, "bug"
balanced_train_segments_977, 0, 0, "bug"
balanced_train_segments_978, 0, 0, "bug"
balanced_train_segments_979, 0, 0, "bug"
balanced_train_segments_980, 0, 0, "bug"
balanced_train_segments_981, 0, 0, "bug"
balanced_train_segments_982, 0, 0, "bug"
balanced_train_segments_983, 0, 0, "bug"
balanced_train_segments_984, 0, 0, "bug"
balanced_train_segments_985, 0, 0, "bug"
balanced_train_segments_986, 0, 0, "bug"
balanced_train_segments_987, 0, 0, "bug"
balanced_train_segments_988, 0, 0, "bug"
balanced_train_segments_989, 0, 0, "bug"
balanced_train_segments_990, 0, 0, "bug"
balanced_train_segments_991, 0, 0, "bug"
balanced_train_segments_992, 0, 0, "bug"
balanced_train_segments_993, 0, 0, "bug"
balanced_train_segments_994, 0, 0, "bug"
balanced_train_segments_995, 0, 0, "bug"
balanced_train_segments_996, 0, 0, "bug"
balanced_train_segments_997, 0, 0, "bug"
balanced_train_segments_998, 0, 0, "bug"
balanced_train_segments_999, 0, 0, "bug"
balanced_train_segments_1000, 0, 0, "bug"
balanced_train_segments_1001, 0, 0, "bug"
balanced_train_segments_1002, 0, 0, "bug"
balanced_train_segments_1003, 0, 0, "bug"
balanced_train_segments_1004, 0, 0, "bug"
balanced_train_segments_1005, 0, 0, "bug"
balanced_train_segments_1006, 0, 0, "bug"
balanced_train_segments_1007, 0, 0, "bug"
balanced_train_segments_1008, 0, 0, "bug"
balanced_train_segments_1009, 0, 0, "bug"
balanced_train_segments_1010, 0, 0, "bug"
balanced_train_segments_1011, 0, 0, "bug"
balanced_train_segments_1012, 0, 0, "bug"
balanced_train_segments_1013, 0, 0, "bug"
balanced_train_segments_1014, 0, 0, "bug"
balanced_train_segments_1015, 0, 0, "bug"
balanced_train_segments_1016, 0, 0, "bug"
balanced_train_segments_1017, 0, 0, "bug"
balanced_train_segments_1018, 0, 0, "bug"
balanced_train_segments_1019, 0, 0, "bug"
balanced_train_segments_1020, 0, 0, "bug"
balanced_train_segments_1021, 0, 0, "bug"
balanced_train_segments_1022, 0, 0, "bug"
balanced_train_segments_1023, 0, 0, "bug"
balanced_train_segments_1024, 0, 0, "bug"
balanced_train_segments_1025, 0, 0, "bug"
balanced_train_segments_1026, 0, 0, "bug"
balanced_train_segments_1027, 0, 0, "bug"
balanced_train_segments_1028, 0, 0, "bug"
balanced_train_segments_1029, 0, 0, "bug"
balanced_train_segments_1030, 0, 0, "bug"
balanced_train_segments_1031, 0, 0, "bug"
balanced_train_segments_1032, 0, 0, "bug"
balanced_train_segments_1033, 0, 0, "bug"
balanced_train_segments_1034, 0, 0, "bug"
balanced_train_segments_1035, 0, 0, "bug"
balanced_train_segments_1036, 0, 0, "bug"
balanced_train_segments_1037, 0, 0, "bug"
balanced_train_segments_1038, 0, 0, "bug"
balanced_train_segments_1039, 0, 0, "bug"
balanced_train_segments_1040, 0, 0, "bug"
balanced_train_segments_1041, 0, 0, "bug"
balanced_train_segments_1042, 0, 0, "bug"
balanced_train_segments_1043, 0, 0, "bug"
balanced_train_segments_1044, 0, 0, "bug"
balanced_train_segments_1045, 0, 0, "bug"
balanced_train_segments_1046, 0, 0, "bug"
balanced_train_segments_1047, 0, 0, "bug"
balanced_train_segments_1048, 0, 0, "bug"
balanced_train_segments_1049, 0, 0, "bug"
balanced_train_segments_1050, 0, 0, "bug"
balanced_train_segments_1051, 0, 0, "bug"
balanced_train_segments_1052, 0, 0, "bug"
balanced_train_segments_1053, 0, 0, "bug"
balanced_train_segments_1054, 0, 0, "bug"
balanced_train_segments_1055, 0, 0, "bug"
balanced_train_segments_1056, 0, 0, "bug"
balanced_train_segments_1057, 0, 0, "bug"
balanced_train_segments_1058, 0, 0, "bug"
balanced_train_segments_1059, 0, 0, "bug"
balanced_train_segments_1060, 0, 0, "bug"
balanced_train_segments_1061, 0, 0, "bug"
balanced_train_segments_1062, 0, 0, "bug"
balanced_train_segments_1063, 0, 0, "bug"
balanced_train_segments_1064, 0, 0, "bug"
balanced_train_segments_1065, 0, 0, "bug"
balanced_train_segments_1066, 0, 0, "bug"
balanced_train_segments_1067, 0, 0, "bug"
balanced_train_segments_1068, 0, 0, "bug"
balanced_train_segments_1069, 0, 0, "bug"
balanced_train_segments_1070, 0, 0, "bug"
balanced_train_segments_1071, 0, 0, "bug"
balanced_train_segments_1072, 0, 0, "bug"
balanced_train_segments_1073, 0, 0, "bug"
balanced_train_segments_1074, 0, 0, "bug"
balanced_train_segments_1075, 0, 0, "bug"
balanced_train_segments_1076, 0, 0, "bug"
balanced_train_segments_1077, 0, 0, "bug"
balanced_train_segments_1078, 0, 0, "bug"
balanced_train_segments_1079, 0, 0, "bug"
balanced_train_segments_1080, 0, 0, "bug"
balanced_train_segments_1081, 0, 0, "bug"
balanced_train_segments_1082, 0, 0, "bug"
balanced_train_segments_1083, 0, 0, "bug"
balanced_train_segments_1084, 0, 0, "bug"
balanced_train_segments_1085, 0, 0, "bug"
balanced_train_segments_1086, 0, 0, "bug"
balanced_train_segments_1087, 0, 0, "bug"
balanced_train_segments_1088, 0, 0, "bug"
balanced_train_segments_1089, 0, 0, "bug"
balanced_train_segments_1090, 0, 0, "bug"
balanced_train_segments_1091, 0, 0, "bug"
balanced_train_segments_1092, 0, 0, "bug"
balanced_train_segments_1093, 0, 0, "bug"
balanced_train_segments_1094, 0, 0, "bug"
balanced_train_segments_1095, 0, 0, "bug"
balanced_train_segments_1096, 0, 0, "bug"
balanced_train_segments_1097, 0, 0, "bug"
balanced_train_segments_1098, 0, 0, "bug"
balanced_train_segments_1099, 0, 0, "bug"
balanced_train_segments_1100, 0, 0, "bug"
balanced_train_segments_1101, 0, 0, "bug"
balanced_train_segments_1102, 0, 0, "bug"
balanced_train_segments_1103, 0, 0, "bug"
balanced_train_segments_1104, 0, 0, "bug"
balanced_train_segments_1105, 0, 0, "bug"
balanced_train_segments_1106, 0, 0, "bug"
balanced_train_segments_1107, 0, 0, "bug"
balanced_train_segments_1108, 0, 0, "bug"
balanced_train_segments_1109, 0, 0, "bug"
balanced_train_segments_1110, 0, 0, "bug"
balanced_train_segments_1111, 0, 0, "bug"
balanced_train_segments_1112, 0, 0, "bug"
balanced_train_segments_1113, 0, 0, "bug"
balanced_train_segments_1114, 0, 0, "bug"
balanced_train_segments_1115, 0, 0, "bug"
balanced_train_segments_1116, 0, 0, "bug"
balanced_train_segments_1117, 0, 0, "bug"
balanced_train_segments_1118, 0, 0, "bug"
balanced_train_segments_1119, 0, 0, "bug"
balanced_train_segments_1120, 0, 0, "bug"
balanced_train_segments_1121, 0, 0, "bug"
balanced_train_segments_1122, 0, 0, "bug"
balanced_train_segments_1123, 0, 0, "bug"
balanced_train_segments_1124, 0, 0, "bug"
balanced_train_segments_1125, 0, 0, "bug"
balanced_train_segments_1126, 0, 0, "bug"
balanced_train_segments_1127, 0, 0, "bug"
balanced_train_segments_1128, 0, 0, "bug"
balanced_train_segments_1129, 0, 0, "bug"
balanced_train_segments_1130, 0, 0, "bug"
balanced_train_segments_1131, 0, 0, "bug"
balanced_train_segments_1132, 0, 0, "bug"
balanced_train_segments_1133, 0, 0, "bug"
balanced_train_segments_1134, 0, 0, "bug"
balanced_train_segments_1135, 0, 0, "bug"
balanced_train_segments_1136, 0, 0, "bug"
balanced_train_segments_1137, 0, 0, "bug"
balanced_train_segments_1138, 0, 0, "bug"
balanced_train_segments_1139, 0, 0, "bug"
balanced_train_segments_1140, 0, 0, "bug"
balanced_train_segments_1141, 0, 0, "bug"
balanced_train_segments_1142, 0, 0, "bug"
balanced_train_segments_1143, 0, 0, "bug"
balanced_train_segments_1144, 0, 0, "bug"
balanced_train_segments_1145, 0, 0, "bug"
balanced_train_segments_1146, 0, 0, "bug"
balanced_train_segments_1147, 0, 0, "bug"
balanced_train_segments_1148, 0, 0, "bug"
balanced_train_segments_1149, 0, 0, "bug"
balanced_train_segments_1150, 0, 0, "bug"
balanced_train_segments_1151, 0, 0, "bug"
balanced_train_segments_1152, 0, 0, "bug"
balanced_train_segments_1153, 0, 0, "bug"
balanced_train_segments_1154, 0, 0, "bug"
balanced_train_segments_1155, 0, 0, "bug"
balanced_train_segments_1156, 0, 0, "bug"
balanced_train_segments_1157, 0, 0, "bug"
balanced_train_segments_1158, 0, 0, "bug"
balanced_train_segments_1159, 0, 0, "bug"
balanced_train_segments_1160, 0, 0, "bug"
balanced_train_segments_1161, 0, 0, "bug"
balanced_train_segments_1162, 0, 0, "bug"
balanced_train_segments_1163, 0, 0, "bug"
balanced_train_segments_1164, 0, 0, "bug"
balanced_train_segments_1165, 0, 0, "bug"
balanced_train_segments_1166, 0, 0, "bug"
balanced_train_segments_1167, 0, 0, "bug"
balanced_train_segments_1168, 0, 0, "bug"
balanced_train_segments_1169, 0, 0, "bug"
balanced_train_segments_1170, 0, 0, "bug"
balanced_train_segments_1171, 0, 0, "bug"
balanced_train_segments_1172, 0, 0, "bug"
balanced_train_segments_1173, 0, 0, "bug"
balanced_train_segments_1174, 0, 0, "bug"
balanced_train_segments_1175, 0, 0, "bug"
balanced_train_segments_1176, 0, 0, "bug"
balanced_train_segments_1177, 0, 0, "bug"
balanced_train_segments_1178, 0, 0, "bug"
balanced_train_segments_1179, 0, 0, "bug"
balanced_train_segments_1180, 0, 0, "bug"
balanced_train_segments_1181, 0, 0, "bug"
balanced_train_segments_1182, 0, 0, "bug"
balanced_train_segments_1183, 0, 0, "bug"
balanced_train_segments_1184, 0, 0, "bug"
balanced_train_segments_1185, 0, 0, "bug"
balanced_train_segments_1186, 0, 0, "bug"
balanced_train_segments_1187, 0, 0, "bug"
balanced_train_segments_1188, 0, 0, "bug"
balanced_train_segments_1189, 0, 0, "bug"
balanced_train_segments_1190, 0, 0, "bug"
balanced_train_segments_1191, 0, 0, "bug"
balanced_train_segments_1192, 0, 0, "bug"
balanced_train_segments_1193, 0, 0, "bug"
balanced_train_segments_1194, 0, 0, "bug"
balanced_train_segments_1195, 0, 0, "bug"
balanced_train_segments_1196, 0, 0, "bug"
balanced_train_segments_1197, 0, 0, "bug"
balanced_train_segments_1198, 0, 0, "bug"
balanced_train_segments_1199, 0, 0, "bug"
balanced_train_segments_1200, 0, 0, "bug"
balanced_train_segments_1201, 0, 0, "bug"
balanced_train_segments_1202, 0, 0, "bug"
balanced_train_segments_1203, 0, 0, "bug"
balanced_train_segments_1204, 0, 0, "bug"
balanced_train_segments_1205, 0, 0, "bug"
balanced_train_segments_1206, 0, 0, "bug"
balanced_train_segments_1207, 0, 0, "bug"
balanced_train_segments_1208, 0, 0, "bug"
balanced_train_segments_1209, 0, 0, "bug"
balanced_train_segments_1210, 0, 0, "bug"
balanced_train_segments_1211, 0, 0, "bug"
balanced_train_segments_1212, 0, 0, "bug"
balanced_train_segments_1213, 0, 0, "bug"
balanced_train_segments_1214, 0, 0, "bug"
balanced_train_segments_1215, 0, 0, "bug"
balanced_train_segments_1216, 0, 0, "bug"
balanced_train_segments_1217, 0, 0, "bug"
balanced_train_segments_1218, 0, 0, "bug"
balanced_train_segments_1219, 0, 0, "bug"
balanced_train_segments_1220, 0, 0, "bug"
balanced_train_segments_1221, 0, 0, "bug"
balanced_train_segments_1222, 0, 0, "bug"
balanced_train_segments_1223, 0, 0, "bug"
balanced_train_segments_1224, 0, 0, "bug"
balanced_train_segments_1225, 0, 0, "bug"
balanced_train_segments_1226, 0, 0, "bug"
balanced_train_segments_1227, 0, 0, "bug"
balanced_train_segments_1228, 0, 0, "bug"
balanced_train_segments_1229, 0, 0, "bug"
balanced_train_segments_1230, 0, 0, "bug"
balanced_train_segments_1231, 0, 0, "bug"
balanced_train_segments_1232, 0, 0, "bug"
balanced_train_segments_1233, 0, 0, "bug"
balanced_train_segments_1234, 0, 0, "bug"
balanced_train_segments_1235, 0, 0, "bug"
balanced_train_segments_1236, 0, 0, "bug"
balanced_train_segments_1237, 0, 0, "bug"
balanced_train_segments_1238, 0, 0, "bug"
balanced_train_segments_1239, 0, 0, "bug"
balanced_train_segments_1240, 0, 0, "bug"
balanced_train_segments_1241, 0, 0, "bug"
balanced_train_segments_1242, 0, 0, "bug"
balanced_train_segments_1243, 0, 0, "bug"
balanced_train_segments_1244, 0, 0, "bug"
balanced_train_segments_1245, 0, 0, "bug"
balanced_train_segments_1246, 0, 0, "bug"
balanced_train_segments_1247, 0, 0, "bug"
balanced_train_segments_1248, 0, 0, "bug"
balanced_train_segments_1249, 0, 0, "bug"
balanced_train_segments_1250, 0, 0, "bug"
balanced_train_segments_1251, 0, 0, "bug"
balanced_train_segments_1252, 0, 0, "bug"
balanced_train_segments_1253, 0, 0, "bug"
balanced_train_segments_1254, 0, 0, "bug"
balanced_train_segments_1255, 0, 0, "bug"
balanced_train_segments_1256, 0, 0, "bug"
balanced_train_segments_1257, 0, 0, "bug"
balanced_train_segments_1258, 0, 0, "bug"
balanced_train_segments_1259, 0, 0, "bug"
balanced_train_segments_1260, 0, 0, "bug"
